f,dB
1.000000,-27.565
1.888641,-46.255
2.777283,-45.269
3.665924,-47.877
4.554566,-48.952
5.443207,-47.519
6.331849,-47.243
7.220490,-49.424
8.109131,-49.379
8.997773,-48.976
9.886414,-51.075
10.775056,-51.183
11.663697,-50.291
12.552339,-50.406
13.440980,-50.707
14.329621,-51.202
15.218263,-48.968
16.106903,-49.960
16.995546,-49.354
17.884188,-49.332
18.772827,-48.168
19.661470,-50.864
20.550112,-49.580
21.438751,-50.410
22.327395,-51.577
23.216036,-51.868
24.104675,-51.690
24.993319,-46.876
25.881960,-51.024
26.770599,-50.195
27.659245,9.750
28.547884,9.781
29.436525,-46.641
30.325169,-49.529
31.213808,-46.332
32.102451,-50.549
32.991093,-50.425
33.879730,-51.027
34.768375,-51.254
35.657017,-51.057
36.545654,-51.912
37.434296,-49.857
38.322941,-51.713
39.211578,-50.937
40.100224,-50.948
40.988865,-51.880
41.877502,-51.158
42.766148,-50.760
43.654789,-51.079
44.543430,-51.463
45.432072,-51.019
46.320713,-51.549
47.209351,-51.985
48.097996,-52.006
48.986637,-51.637
49.875279,-50.666
50.763920,-51.444
51.652561,-51.796
52.541203,-51.080
53.429844,-51.027
54.318489,-52.063
55.207127,-51.386
56.095768,-13.777
56.984409,-16.395
57.873051,-51.998
58.761692,-51.441
59.650337,-51.987
60.538975,-52.211
61.427616,-51.729
62.316257,-51.748
63.204899,-52.244
64.093536,-51.653
64.982185,-51.816
65.870827,-52.497
66.759460,-52.048
67.648102,-51.826
68.536751,-51.746
69.425392,-51.539
70.314034,-52.067
71.202675,-52.386
72.091309,-51.904
72.979950,-52.424
73.868599,-52.289
74.757240,-51.377
75.645882,-52.401
76.534523,-52.454
77.423157,-52.594
78.311806,-52.037
79.200447,-52.329
80.089088,-52.597
80.977730,-47.674
81.866371,-48.513
82.755005,-52.199
83.643654,-10.851
84.532295,0.129
85.420937,-47.818
86.309578,-50.689
87.198219,-47.711
88.086861,-48.123
88.975502,-52.033
89.864143,-52.893
90.752785,-51.955
91.641426,-52.450
92.530067,-52.378
93.418701,-51.467
94.307350,-52.656
95.195992,-52.854
96.084633,-52.247
96.973274,-52.820
97.861916,-52.776
98.750557,-52.365
99.639198,-51.856
100.527840,-52.259
101.416481,-53.131
102.305122,-52.524
103.193764,-52.609
104.082405,-52.784
104.971046,-52.725
105.859688,-52.728
106.748329,-52.498
107.636971,-52.543
108.525620,-53.076
109.414253,-52.348
110.302895,-52.632
111.191536,-52.393
112.080177,-18.433
112.968819,-18.906
113.857468,-52.811
114.746101,-52.650
115.634743,-52.594
116.523384,-52.642
117.412025,-52.812
118.300674,-52.914
119.189316,-52.941
120.077950,-52.422
120.966591,-53.213
121.855232,-52.805
122.743874,-53.248
123.632523,-52.793
124.521156,-52.472
125.409798,-52.862
126.298439,-52.997
127.187080,-52.741
128.075729,-52.721
128.964371,-52.545
129.853012,-52.825
130.741653,-52.157
131.630295,-51.417
132.518921,-52.560
133.407562,-52.945
134.296204,-52.727
135.184845,-52.547
136.073502,-52.584
136.962143,-48.896
137.850784,-47.665
138.739426,-52.174
139.628067,-37.745
140.516708,-4.688
141.405350,-11.188
142.293991,-52.921
143.182617,-48.002
144.071259,-47.541
144.959900,-52.683
145.848541,-52.638
146.737198,-52.751
147.625839,-52.334
148.514481,-52.544
149.403122,-51.796
150.291763,-51.501
151.180405,-52.486
152.069046,-52.651
152.957687,-52.138
153.846314,-52.521
154.734955,-52.773
155.623611,-52.538
156.512253,-51.858
157.400894,-52.636
158.289536,-52.216
159.178177,-52.628
160.066818,-52.523
160.955460,-52.515
161.844101,-52.392
162.732742,-51.964
163.621368,-52.303
164.510010,-52.399
165.398651,-52.351
166.287308,-51.908
167.175949,-52.254
168.064590,-21.139
168.953232,-19.851
169.841873,-52.793
170.730515,-52.133
171.619156,-51.625
172.507797,-52.000
173.396439,-52.621
174.285065,-52.111
175.173706,-51.908
176.062363,-52.358
176.951004,-52.505
177.839645,-52.495
178.728287,-52.013
179.616928,-51.993
180.505569,-51.992
181.394211,-51.772
182.282852,-52.338
183.171494,-52.525
184.060135,-52.397
184.948761,-52.179
185.837402,-52.022
186.726059,-52.658
187.614700,-50.708
188.503342,-52.272
189.391983,-51.813
190.280624,-51.927
191.169266,-52.077
192.057907,-52.282
192.946548,-51.435
193.835190,-47.450
194.723831,-51.867
195.612473,-51.608
196.501114,-7.627
197.389755,-8.094
198.278397,-52.114
199.167038,-51.929
200.055679,-47.583
200.944321,-51.931
201.832962,-52.391
202.721603,-51.805
203.610245,-52.435
204.498886,-52.092
205.387527,-52.085
206.276169,-50.760
207.164810,-52.091
208.053452,-52.026
208.942093,-51.486
209.830734,-51.543
210.719376,-51.581
211.608017,-51.736
212.496658,-51.598
213.385300,-52.276
214.273941,-52.201
215.162598,-51.865
216.051239,-52.104
216.939865,-51.746
217.828507,-51.905
218.717148,-51.308
219.605789,-51.730
220.494431,-51.853
221.383072,-51.717
222.271713,-51.578
223.160355,-52.127
224.048996,-46.751
224.937637,-19.230
225.826294,-30.121
226.714935,-51.956
227.603561,-51.146
228.492203,-50.992
229.380844,-51.739
230.269485,-51.642
231.158127,-51.324
232.046768,-51.538
232.935410,-51.344
233.824051,-51.530
234.712692,-51.345
235.601349,-51.647
236.489990,-52.133
237.378632,-51.008
238.267258,-51.533
239.155899,-51.478
240.044540,-51.608
240.933182,-51.905
241.821823,-51.535
242.710465,-51.868
243.599106,-52.247
244.487747,-51.295
245.376389,-51.653
246.265045,-52.119
247.153687,-51.697
248.042313,-51.775
248.930954,-51.583
249.819595,-47.686
250.708237,-49.523
251.596878,-51.483
252.485519,-11.641
253.374161,-10.750
254.262802,-51.335
255.151459,-50.731
256.040100,-47.972
256.928741,-49.691
257.817383,-51.350
258.706024,-51.615
259.594666,-51.411
260.483307,-51.480
261.371948,-51.618
262.260590,-50.778
263.149231,-51.408
264.037842,-51.606
264.926483,-51.568
265.815155,-51.918
266.703796,-51.569
267.592438,-51.384
268.481049,-51.255
269.369690,-51.731
270.258362,-51.504
271.147003,-51.922
272.035645,-51.114
272.924286,-51.811
273.812927,-52.237
274.701569,-52.033
275.590210,-52.031
276.478851,-52.189
277.367493,-51.798
278.256134,-51.381
279.144775,-52.241
280.033417,-52.122
280.922058,-19.870
281.810699,-20.344
282.699341,-51.338
283.587982,-51.816
284.476593,-50.924
285.365234,-51.915
286.253876,-52.128
287.142517,-51.774
288.031158,-52.087
288.919800,-51.625
289.808441,-51.673
290.697113,-52.023
291.585754,-51.655
292.474396,-51.648
293.363037,-51.768
294.251678,-51.346
295.140320,-51.662
296.028961,-51.968
296.917603,-52.667
297.806244,-52.021
298.694885,-51.740
299.583527,-51.349
300.472168,-51.779
301.360809,-51.408
302.249451,-51.930
303.138092,-51.740
304.026733,-51.883
304.915375,-52.072
305.803986,-48.988
306.692627,-49.091
307.581268,-51.389
308.469910,-38.594
309.358551,-13.281
310.247223,-25.862
311.135864,-51.919
312.024506,-49.308
312.913147,-49.110
313.801788,-52.093
314.690430,-51.742
315.579071,-51.712
316.467712,-51.891
317.356354,-51.405
318.244995,-51.196
319.133636,-51.524
320.022278,-51.661
320.910919,-52.037
321.799561,-51.542
322.688202,-51.870
323.576843,-51.685
324.465485,-51.947
325.354126,-51.563
326.242737,-51.771
327.131378,-51.654
328.020020,-51.924
328.908661,-51.672
329.797302,-51.959
330.685974,-51.618
331.574616,-51.578
332.463257,-51.429
333.351898,-51.942
334.240540,-51.049
335.129181,-51.397
336.017822,-51.661
336.906464,-21.094
337.795105,-20.667
338.683746,-51.722
339.572388,-51.599
340.461029,-51.021
341.349670,-51.573
342.238312,-52.016
343.126953,-52.242
344.015594,-51.795
344.904236,-51.630
345.792877,-52.113
346.681519,-51.523
347.570129,-51.826
348.458771,-51.480
349.347412,-52.066
350.236084,-51.767
351.124725,-51.855
352.013367,-51.860
352.902008,-51.517
353.790649,-51.402
354.679291,-51.421
355.567932,-51.466
356.456574,-50.793
357.345215,-52.066
358.233856,-51.435
359.122498,-52.075
360.011139,-51.495
360.899780,-51.674
361.788422,-50.666
362.677063,-48.906
363.565704,-51.505
364.454346,-51.511
365.342987,-15.583
366.231628,-15.906
367.120270,-51.536
368.008911,-50.657
368.897522,-49.013
369.786163,-51.645
370.674835,-51.800
371.563477,-51.780
372.452118,-51.939
373.340759,-51.533
374.229401,-51.571
375.118042,-51.246
376.006683,-51.803
376.895325,-51.670
377.783966,-51.887
378.672607,-51.689
379.561249,-51.237
380.449890,-51.774
381.338532,-51.432
382.227173,-51.671
383.115814,-51.515
384.004456,-51.312
384.893097,-51.230
385.781738,-51.667
386.670380,-51.259
387.559021,-51.746
388.447662,-51.514
389.336273,-51.503
390.224945,-50.921
391.113586,-51.061
392.002228,-51.812
392.890869,-35.405
393.779511,-21.299
394.668152,-43.654
395.556793,-51.987
396.445435,-51.134
397.334076,-50.953
398.222717,-51.551
399.111359,-51.463
400.000000,-51.589
