f,response
1.00000000000000e+06,-3.52185462462103e+00
1.02329299228075e+06,-3.52185464819330e+00
1.04712854805090e+06,-3.52185467294623e+00
1.07151930523761e+06,-3.52185469894608e+00
1.09647819614319e+06,-3.52185472626382e+00
1.12201845430196e+06,-3.52185475497561e+00
1.14815362149688e+06,-3.52185478516331e+00
1.17489755493953e+06,-3.52185481691505e+00
1.20226443461741e+06,-3.52185485032593e+00
1.23026877081238e+06,-3.52185488549873e+00
1.25892541179417e+06,-3.52185492254478e+00
1.28824955169313e+06,-3.52185496158486e+00
1.31825673855641e+06,-3.52185500275037e+00
1.34896288259165e+06,-3.52185504618447e+00
1.38038426460288e+06,-3.52185509204350e+00
1.41253754462275e+06,-3.52185514049861e+00
1.44543977074593e+06,-3.52185519173747e+00
1.47910838816821e+06,-3.52185524596639e+00
1.51356124843621e+06,-3.52185530341265e+00
1.54881661891248e+06,-3.52185536432711e+00
1.58489319246111e+06,-3.52185542898729e+00
1.62181009735893e+06,-3.52185549770083e+00
1.65958690743756e+06,-3.52185557080946e+00
1.69824365246174e+06,-3.52185564869344e+00
1.73780082874937e+06,-3.52185573177686e+00
1.77827941003892e+06,-3.52185582053341e+00
1.81970085860998e+06,-3.52185591549327e+00
1.86208713666287e+06,-3.52185601725072e+00
1.90546071796325e+06,-3.52185612647309e+00
1.94984459975804e+06,-3.52185624391085e+00
1.99526231496888e+06,-3.52185637040922e+00
2.04173794466953e+06,-3.52185650692149e+00
2.08929613085404e+06,-3.52185665452425e+00
2.13796208950223e+06,-3.52185681443486e+00
2.18776162394955e+06,-3.52185698803146e+00
2.23872113856834e+06,-3.52185717687594e+00
2.29086765276777e+06,-3.52185738274028e+00
2.34422881531992e+06,-3.52185760763670e+00
2.39883291901949e+06,-3.52185785385232e+00
2.45470891568503e+06,-3.52185812398885e+00
2.51188643150958e+06,-3.52185842100822e+00
2.57039578276886e+06,-3.52185874828480e+00
2.63026799189538e+06,-3.52185910966547e+00
2.69153480392691e+06,-3.52185950953844e+00
2.75422870333816e+06,-3.52185995291227e+00
2.81838293126445e+06,-3.52186044550665e+00
2.88403150312660e+06,-3.52186099385643e+00
2.95120922666638e+06,-3.52186160543125e+00
3.01995172040201e+06,-3.52186228877265e+00
3.09029543251359e+06,-3.52186305365173e+00
3.16227766016838e+06,-3.52186391124991e+00
3.23593656929628e+06,-3.52186487436668e+00
3.31131121482591e+06,-3.52186595765810e+00
3.38844156139202e+06,-3.52186717791051e+00
3.46736850452531e+06,-3.52186855435512e+00
3.54813389233575e+06,-3.52187010902905e+00
3.63078054770101e+06,-3.52187186719006e+00
3.71535229097172e+06,-3.52187385779289e+00
3.80189396320561e+06,-3.52187611403625e+00
3.89045144994280e+06,-3.52187867399116e+00
3.98107170553497e+06,-3.52188158132267e+00
4.07380277804112e+06,-3.52188488611874e+00
4.16869383470335e+06,-3.52188864584254e+00
4.26579518801592e+06,-3.52189292642624e+00
4.36515832240165e+06,-3.52189780352756e+00
4.46683592150962e+06,-3.52190336397337e+00
4.57088189614874e+06,-3.52190970741802e+00
4.67735141287197e+06,-3.52191694824869e+00
4.78630092322638e+06,-3.52192521777445e+00
4.89778819368445e+06,-3.52193466674141e+00
5.01187233627271e+06,-3.52194546822264e+00
5.12861383991364e+06,-3.52195782093884e+00
5.24807460249772e+06,-3.52197195307413e+00
5.37031796370252e+06,-3.52198812666083e+00
5.49540873857624e+06,-3.52200664261850e+00
5.62341325190348e+06,-3.52202784654480e+00
5.75439937337156e+06,-3.52205213537088e+00
5.88843655355588e+06,-3.52207996501055e+00
6.02559586074357e+06,-3.52211185915197e+00
6.16595001861481e+06,-3.52214841936308e+00
6.30957344480192e+06,-3.52219033670736e+00
6.45654229034654e+06,-3.52223840509648e+00
6.60693448007595e+06,-3.52229353664011e+00
6.76082975391980e+06,-3.52235677929232e+00
6.91830970918935e+06,-3.52242933713921e+00
7.07945784384136e+06,-3.52251259372401e+00
7.24435960074989e+06,-3.52260813886560e+00
7.41310241300916e+06,-3.52271779949489e+00
7.58577575029182e+06,-3.52284367511251e+00
7.76247116628690e+06,-3.52298817856172e+00
7.94328234724280e+06,-3.52315408291501e+00
8.12830516164097e+06,-3.52334457539273e+00
8.31763771102669e+06,-3.52356331936979e+00
8.51138038202375e+06,-3.52381452568512e+00
8.70963589956079e+06,-3.52410303465037e+00
8.91250938133743e+06,-3.52443441036331e+00
9.12010839355908e+06,-3.52481504917101e+00
9.33254300796989e+06,-3.52525230440291e+00
9.54992586021434e+06,-3.52575462980832e+00
9.77237220955808e+06,-3.52633174449407e+00
9.99999999999998e+06,-3.52699482256909e+00
1.02329299228075e+07,-3.52775671117386e+00
1.04712854805090e+07,-3.52863218110813e+00
1.07151930523760e+07,-3.52963821488025e+00
1.09647819614318e+07,-3.53079433769304e+00
1.12201845430196e+07,-3.53212299766375e+00
1.14815362149688e+07,-3.53365000245814e+00
1.17489755493953e+07,-3.53540502050900e+00
1.20226443461741e+07,-3.53742215609664e+00
1.23026877081238e+07,-3.53974060879678e+00
1.25892541179416e+07,-3.54240542915523e+00
1.28824955169313e+07,-3.54546838392505e+00
1.31825673855640e+07,-3.54898894579394e+00
1.34896288259165e+07,-3.55303542421771e+00
1.38038426460288e+07,-3.55768625572937e+00
1.41253754462275e+07,-3.56303147386069e+00
1.44543977074592e+07,-3.56917438051842e+00
1.47910838816820e+07,-3.57623344218979e+00
1.51356124843620e+07,-3.58434443555646e+00
1.54881661891248e+07,-3.59366286775982e+00
1.58489319246111e+07,-3.60436669639781e+00
1.62181009735892e+07,-3.61665937296659e+00
1.65958690743756e+07,-3.63077323040347e+00
1.69824365246174e+07,-3.64697323002234e+00
1.73780082874937e+07,-3.66556107469538e+00
1.77827941003892e+07,-3.68687968270294e+00
1.81970085860998e+07,-3.71131799917060e+00
1.86208713666286e+07,-3.73931609823417e+00
1.90546071796324e+07,-3.77137049775508e+00
1.94984459975804e+07,-3.80803956834288e+00
1.99526231496887e+07,-3.84994886868279e+00
2.04173794466952e+07,-3.89779617932776e+00
2.08929613085403e+07,-3.95235593779535e+00
2.13796208950223e+07,-4.01448270113850e+00
2.18776162394955e+07,-4.08511318245299e+00
2.23872113856833e+07,-4.16526633222984e+00
2.29086765276777e+07,-4.25604087469226e+00
2.34422881531991e+07,-4.35860967759245e+00
2.39883291901948e+07,-4.47421034894401e+00
2.45470891568502e+07,-4.60413153516014e+00
2.51188643150957e+07,-4.74969456027785e+00
2.57039578276885e+07,-4.91223030811081e+00
2.63026799189537e+07,-5.09305160995272e+00
2.69153480392691e+07,-5.29342184461775e+00
2.75422870333816e+07,-5.51452094866429e+00
2.81838293126444e+07,-5.75741051416045e+00
2.88403150312660e+07,-6.02300004397270e+00
2.95120922666637e+07,-6.31201665981302e+00
3.01995172040200e+07,-6.62498054781482e+00
3.09029543251358e+07,-6.96218814298850e+00
3.16227766016837e+07,-7.32370450633712e+00
3.23593656929627e+07,-7.70936559655201e+00
3.31131121482590e+07,-8.11879028469684e+00
3.38844156139201e+07,-8.55140112995788e+00
3.46736850452530e+07,-9.00645224714088e+00
3.54813389233574e+07,-9.48306214107803e+00
3.63078054770100e+07,-9.98024920106722e+00
3.71535229097171e+07,-1.04969676308225e+01
3.80189396320560e+07,-1.10321418856142e+01
3.89045144994279e+07,-1.15846981233999e+01
3.98107170553496e+07,-1.21535916704809e+01
4.07380277804111e+07,-1.27378299844070e+01
4.16869383470334e+07,-1.33364910168771e+01
4.26579518801591e+07,-1.39487372088995e+01
4.36515832240164e+07,-1.45738255811575e+01
4.46683592150961e+07,-1.52111145209479e+01
4.57088189614873e+07,-1.58600679287874e+01
4.67735141287196e+07,-1.65202573921919e+01
4.78630092322636e+07,-1.71913630205879e+01
4.89778819368444e+07,-1.78731735208475e+01
5.01187233627270e+07,-1.85655860312552e+01
5.12861383991363e+07,-1.92686061730878e+01
5.24807460249770e+07,-1.99823487307451e+01
5.37031796370251e+07,-2.07070393386296e+01
5.49540873857622e+07,-2.14430175395254e+01
5.62341325190347e+07,-2.21907415883543e+01
5.75439937337155e+07,-2.29507954105721e+01
5.88843655355586e+07,-2.37238981910208e+01
6.02559586074355e+07,-2.45109171740035e+01
6.16595001861480e+07,-2.53128844095456e+01
6.30957344480191e+07,-2.61310184006268e+01
6.45654229034653e+07,-2.69667519163722e+01
6.60693448007593e+07,-2.78217676744237e+01
6.76082975391979e+07,-2.86980442197557e+01
6.91830970918933e+07,-2.95979152269815e+01
7.07945784384135e+07,-3.05241467712195e+01
7.24435960074987e+07,-3.14800390793024e+01
7.41310241300914e+07,-3.24695622703249e+01
7.58577575029180e+07,-3.34975402720200e+01
7.76247116628688e+07,-3.45699045974202e+01
7.94328234724278e+07,-3.56940520555506e+01
8.12830516164096e+07,-3.68793616623660e+01
8.31763771102667e+07,-3.81379637438853e+01
8.51138038202373e+07,-3.94859245780476e+01
8.70963589956077e+07,-4.09451485460568e+01
8.91250938133741e+07,-4.25465916055387e+01
9.12010839355906e+07,-4.43360464694413e+01
9.33254300796987e+07,-4.63854478415308e+01
9.54992586021431e+07,-4.88175428384000e+01
9.77237220955806e+07,-5.18689453563244e+01
9.99999999999995e+07,-5.60972481195343e+01
1.02329299228075e+08,-6.34978410226386e+01
1.04712854805089e+08,-7.63536217344109e+01
1.07151930523760e+08,-6.09112910410953e+01
1.09647819614318e+08,-5.60190255339424e+01
1.12201845430196e+08,-5.31510701316057e+01
1.14815362149688e+08,-5.11785796705723e+01
1.17489755493952e+08,-4.97133390165114e+01
1.20226443461741e+08,-4.85748499151911e+01
1.23026877081237e+08,-4.76643467656609e+01
1.25892541179416e+08,-4.69218628202967e+01
1.28824955169313e+08,-4.63082419489636e+01
1.31825673855640e+08,-4.57965006229269e+01
1.34896288259165e+08,-4.53672533352082e+01
1.38038426460288e+08,-4.50061036571025e+01
1.41253754462275e+08,-4.47020671308038e+01
1.44543977074592e+08,-4.44465719845930e+01
1.47910838816820e+08,-4.42328008791424e+01
1.51356124843620e+08,-4.40552429010120e+01
1.54881661891247e+08,-4.39093800347051e+01
1.58489319246110e+08,-4.37914624039683e+01
1.62181009735892e+08,-4.36983437313784e+01
1.65958690743755e+08,-4.36273586357341e+01
1.69824365246173e+08,-4.35762296164725e+01
1.73780082874937e+08,-4.35429955019901e+01
1.77827941003891e+08,-4.35259556792737e+01
1.81970085860997e+08,-4.35236261035298e+01
1.86208713666286e+08,-4.35347042222762e+01
1.90546071796324e+08,-4.35580407299921e+01
1.94984459975803e+08,-4.35926166165134e+01
1.99526231496887e+08,-4.36375243612091e+01
2.00000000000000e+08,-4.36427036353657e+01
